,affiliation
0,"A*STAR"
1,"Charles University Prague"
2,"Chinese Academy of Sciences"
3,"Hebrew University of Jerusalem"
4,"Institute of automation, Chinese academy of science"
5,"McGill University"
6,"Tsinghua University"
7,"University of British Columbia"
8,"University of Chicago"
9,"Chinese Academy of Sciences"
10,01.AI
11,A*STAR
12,A*STAR Centre for Frontier AI Research
13,"A*STAR, I2R"
14,ADA University
15,AI Innovation Center
16,"AI Lab at Lenovo Research, Hangzhou Dianzi University and Northwest University"
17,"AI Lab, Xiaomi Inc."
18,AI Singapore
19,AI Singapore and Ateneo de Manila University
20,AI Sweden
21,AI4Bharat
22,AIM Intelligence
23,AIM Intelligence and University of Seoul
24,AIRI
25,AIRI and Moscow Institute of Physics and Technology
26,AIRI and Skolkovo Institute of Science and Technology
27,"AIRI, Artificial Intelligence Research Institute and Moscow Institute of Physics and Technology"
28,AISpeech Ltd
29,AITRICS
30,AIWaves Inc.
31,AMD
32,ASUS
33,AWS AI
34,AWS AI Labs
35,"AXA, CNRS and LIP6"
36,Aalborg University
37,Aarhus University
38,Academia Sinica
39,Academy of Cyber
40,Academy of Military Science
41,Académie d’Aix-Marseille
42,Accenture
43,Adobe Research
44,Adobe Systems
45,Adobe Systems and University of Surrey
46,Advanced Micro Devices
47,African University of Science and Technology
48,Ahmadu Bello University
49,Al Akhawayn University
50,Alan Turing Institute and University of Cambridge
51,Alfaisal University
52,Alibaba
53,Alibaba Cloud
54,Alibaba Group
55,Alibaba Group US
56,Alibaba Group and Alibaba Group
57,Alibaba Group and Kuaishou- 快手科技
58,Alibaba Group and Microsoft
59,Alibaba Group and Zhejiang University
60,Alibaba International Digital Commerce Group
61,Alibaba-inc
62,All Hands AI and University of Illinois Urbana-Champaign
63,Allen Institute for Artificial Intelligence
64,Allen Institute for Artificial Intelligence and Department of Computer Science
65,Allen Institute for Artificial Intelligence and University of Washington
66,Amazon
67,Amazon Web Services
68,Amazon and Carnegie Mellon University
69,"Amazon and Computer Science, George Mason University"
70,Amazon and Ludwig-Maximilians-Universität München
71,Amazon and Tufts University
72,Amazon and University of Cambridge
73,Amazon and University of Illinois Chicago
74,Amazon and University of Liverpool
75,"Amazon, Siemens Corporate Research and University of Munich, Ludwig-Maximilians-Universität München"
76,Amsterdam UMC
77,Anhui University
78,Answer.AI
79,AnswerAi
80,AnswerDotAI
81,Ant Group
82,Ant Group and University of New South Wales
83,Ant Group and Zhejiang University
84,Ant International
85,Apple
86,Apple AI/ML
87,Apple Inc.
88,Aristotle University of Thessaloniki
89,Arizona State University
90,Arizona State University and Samsung Research
91,Artificial Intelligence Research Institute and Moscow Institute of Physics and Technology
92,Aston University
93,Ateneo de Manila University
94,Athens University of Economics and Business
95,Auburn University and Auburn University
96,Austin Peay State University
97,Australian National University and Singapore Management University
98,Aveni
99,BAAI
100,BOSS Zhipin
101,Baichuan Inc.
102,Baidu
103,Baidu Inc
104,Baidu Inc.
105,Bar Ilan University
106,Bar-Ilan University
107,Barcelona Supercomputing Center
108,Bayerische Julius-Maximilians-Universität Würzburg
109,Bayero University Kano
110,Baylor University
111,Beever AI and Votee AI
112,Beihang University
113,Beijing Academy of Artificial Intelligence
114,Beijing Academy of Artificial Intelligence (BAAI)
115,Beijing Academy of Artificial Intelligence(BAAl)
116,"Beijing Academy of Artificial Intelligence(BAAl), Peking University and Hong Kong University of Science and Technology (Guangzhou)"
117,Beijing Academy of Quantum Information Sciences
118,"Beijing Baichuan Intelligence Technology Co., Ltd."
119,Beijing Institute for General Artificial Intelligence
120,Beijing Institute of Control Engineering
121,Beijing Institute of Technology
122,Beijing Institute of Technology and Open University
123,Beijing Jiaotong University
124,"Beijing Knowledge Atlas Technology Co., Ltd."
125,Beijing Knowledge Atlas Technology Joint Stock Company Limited
126,Beijing Normal University
127,Beijing University of Aeronautics and Astronautics
128,Beijing University of Post and Telecommunication
129,Beijing University of Posts and Telecommunications
130,"Beijing University of Posts and Telecommunications, Beijing University of Posts and Telecommunications and Beijing University of Posts and Telecommunications"
131,Beijing University of Technology
132,Ben Gurion University of the Negev
133,BenevolentAI
134,Berkeley Center for Law and Business
135,Bielefeld University
136,Binus University
137,"Birkbeck, University of London"
138,Birzeit University
139,Bocconi University
140,Boehringer Ingelheim
141,Booking
142,Brno University of Technology
143,Brown University
144,ByteDance
145,ByteDance Inc and Georgia Institute of Technology
146,ByteDance Inc.
147,ByteDance Seed
148,Bytedance
149,CENTAI
150,CENTAI Institute
151,CIGIT
152,CISPA Helmholtz Center for Information Security
153,CISPA Helmholtz Center for Information Security and Saarland University
154,CJ
155,CJ Group
156,"CMU, Carnegie Mellon University"
157,CNPIEC KEXIN LTD
158,CNRS
159,"CNRS / ISIR, Sorbonne Université and CNRS"
160,CONICET / Universidad de Buenos Aires
161,CRIL Univ-Artois & CNRS
162,CSIRO
163,CSIRO and University of Queensland
164,Cairo University
165,"California State University, Long Beach"
166,Calvin College
167,Capital One
168,CapitalOne
169,Cardiff University
170,Carnegie Mellon University
171,Center for Information and Language Processing
172,"Center for Information and Language Processing, LMU Munich"
173,Central South University
174,Central University of Finance and Economics
175,"Centre for Artificial Intelligence and Robotics (CAIR), Hong Kong Institute of Science & Innovation, Chinese Academy of Sciences"
176,"Centre for Artificial Intelligence and Robotics Hong Kong Institute of Science & Innovation, Chinese Academy of Sciences"
177,Centro Universitário FEI
178,"Cerebras Systems, Inc"
179,Chalmers University of Technology
180,Chang Gung University
181,Changsha University of Science and Technology
182,Charles Darwin University
183,Charles University
184,Charles University Prague
185,Cheung Kong Graduate School of business
186,China Academy of Information and Communications Technology
187,China Mobile Information Technology Center
188,China Telecom
189,China Telecom and Northwestern Polytechnical University
190,China Three Gorges Corporation
191,China University of Petroleum
192,Chinese Academy of Sciences
193,Chinese Academy of Sciences and Chinese Information Processing Laboratory
194,Chinese University of Hong Kong
195,"Chinese University of Hong Kong, Shenzhen"
196,"Chinese University of Hong Kong, The Chinese University of Hong Kong"
197,Chongqing University
198,Chongqing University of Post and Telecommunications
199,Chung-Ang University
200,Cisco
201,City University of Hong Kong
202,City University of Hong Kong and Xi’an Jiaotong University
203,Cliniques universitaires Saint-Luc
204,Cohere
205,Cohere AI
206,Cohere For AI
207,Cohere Labs
208,Cohere and Cohere
209,Cold Spring Harbor Laboratory
210,"College of Computer Science and Technology, Zhejiang University"
211,Colorado State University
212,Columbia University
213,"Columbia University, University of Maryland, Baltimore County, IBM TJ Watson Research Center and Tsinghua University"
214,Common Crawl Foundation
215,"Commonwealth Scientific and Industrial Research Organisation, CSIRO"
216,"Computer Network Information Center, Chinese Academy of Sciences"
217,"Computer Network Information Center, Chinese Academy of Sciences,"
218,"Computer Science Departmen, Technion-Israel Institute of Technology"
219,"Computer Science Department, Stanford University"
220,"Computer Science Department, Stanford University and NVIDIA"
221,"Computer Science Department, Stanford University, University of Chicago and Sentience Institute"
222,"Computer Science Department, Technion - Israel Institute of Technology"
223,"Computer Science and Engineering Department, University of California, San Diego"
224,"Computing Science, University of British Columbia"
225,Consiglio Nazionale delle Ricerche
226,Copenhagen University
227,Copenhagen University and KAIST
228,Cornell University
229,Cornell University and ASAPP
230,Corti
231,Counsel AI Corporation
232,Coxwave and Seoul National University
233,Criteo AI Lab and Sorbonne Universite
234,"CyberAgent, Inc."
235,DATUMO Inc.
236,DFF - Deutsches Filminstitut & Filmmuseum
237,DISI - University of Bologna
238,DSO National Laboratories
239,Dalian University of Technology
240,Dartmouth College
241,DataCanvas
242,Dataxet:Sonar
243,Decilion
244,DeepSeek
245,DeepSeek AI
246,DeepSeek and Peking University
247,Deepseed AI
248,"Defense Innovation Unit and University of California, Berkeley"
249,Department of Computer Science
250,"Department of Computer Science and Engineering, Hong Kong University of Science and Technology"
251,"Department of Computer Science and Engineering, Hong Kong University of Science and Technology and Huawei Noah’s Ark Lab"
252,"Department of Computer Science and Engineering, The Chinese University of Hong Kong"
253,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology"
254,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology and VGG, University of Oxford"
255,Department of Computer Science and Technology (Formerly Computer Laboratory)
256,"Department of Computer Science and Technology, Tsinghua University"
257,"Department of Computer Science, Cornell University"
258,"Department of Computer Science, ETHZ - ETH Zurich"
259,"Department of Computer Science, Humboldt University Berlin, Humboldt Universität Berlin"
260,"Department of Computer Science, Indian Institute of Technology, Madras, Indian Institute of Technology, Madras"
261,"Department of Computer Science, Indian Institute of Technology, Madras, Indian Institute of Technology, Madras and National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology"
262,"Department of Computer Science, National Tsing Hua University, National Tsinghua University"
263,"Department of Computer Science, The University of Hong Kong"
264,"Department of Computer Science, UIUC"
265,"Department of Computer Science, University of Illinois at Urbana-Champaign"
266,"Department of Computer Science, University of Maryland, College Park"
267,"Department of Computer Science, University of North Carolina at Chapel Hill"
268,"Department of Computer Science, University of Oxford"
269,"Department of Computer Science, University of Toronto"
270,"Department of Computer Science, University of Washington"
271,"Department of Computer Science, University of Wisconsin - Madison"
272,"Department of Computer Science, Whiting School of Engineering"
273,"Department of Computer Science, Whiting School of Engineering and Bloomberg"
274,"Department of Computer Science, Yale University"
275,"Department of Electrical Engineering, KU Leuven, Belgium, KU Leuven and NEC"
276,"Department of Mechanical and Industrial Engineering, University of Toronto and Department of Computer Science"
277,"Dept. of Computer Sci. & Eng., Shanghai Jiao Tong University"
278,Dialpad Inc.
279,Dolby Labs.
280,DoorDash
281,Drexel University
282,Dublin City University
283,Duke University
284,Durham University
285,"ELLIS Institute and Max Planck Institute for Intelligent Systems, Max-Planck Institute"
286,EPFL - EPF Lausanne
287,EPFL - EPF Lausanne and Microsoft
288,ETHZ - ETH Zurich
289,ETHZ - ETH Zurich and Georgetown University
290,ETHZ - ETH Zurich and Université de Lausanne
291,East China Normal University
292,East China University of Science and Technology
293,Eberhard-Karls-Universität Tübingen
294,Eberhard-Karls-Universität Tübingen and University of Cambridge
295,Ecole Normale Supérieure de Paris
296,Ecole Normale Supérieure – PSL
297,"Ecole Polytechnique, France"
298,"Edinburgh University, University of Edinburgh"
299,EduLab
300,Education Innovation Research Institute of Guangdong
301,Eindhoven University of Technology
302,Electrical Engineering & Computer Science Department
303,"Electrical and Computer Engineering, Duke University"
304,Electronics and Telecommunications Research Institute
305,EleutherAI
306,Elice
307,Emory University
308,European Commission
309,Europeana
310,FAIR
311,FAIR at Meta
312,FDA
313,FPT
314,FPT AI Center
315,FPT Software
316,Facebook
317,Facebook AI Research
318,Facebook and Harbin Institute of Technology
319,Facebook and Meta
320,Facebook and Universidad Politécnica de Cataluna
321,Facebook and University of Illinois at Urbana-Champaign
322,Facebook and University of Texas at Austin
323,Facebook and University of Washington
324,Facultad de Ingeniería - Universidad de la República - Uruguay
325,"Faculty of Engineering Cairo University, Cairo University"
326,"Faculty of Linguistics, Philology and Phonetics, University of Oxford"
327,Federal Supreme Court of Switzerland
328,FinAuto
329,Flexera
330,Flower Labs and University of Cambridge
331,Fondazione Bruno Kessler
332,Forschungszentrum Juelich GmbH
333,Fraunhofer FOKUS
334,Fraunhofer IIS
335,Fudan University
336,Fudan University and Shanghai AI Laboratory
337,Fudan University and Shanghai Innovation Institute
338,Fujitsu Research
339,Fujitsu Research and Development Center Co. Ltm.
340,Fuzhou University
341,GE HealthCare
342,GE Healthcare
343,GEHC
344,GESIS and Heinrich-Heine-University Düsseldorf
345,GESIS – Leibniz Institute for the Social Sciences and Heinrich-Heine University Düsseldorf
346,GM Lab
347,"GenAI, Meta"
348,"Genentech and University of California, Los Angeles"
349,Georg-August Universität Göttingen
350,George Mason University
351,George Washington University
352,Georgetown University and Army Research Lab
353,Georgia Institute of Technology
354,"German Research Center for AI, The Hessian Center for AI and TU Darmstadt"
355,"Gifu University and National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology"
356,Google
357,Google DeepMind
358,Google DeepMind and Georgia Institute of Technology
359,"Google DeepMind and University of California, San Diego"
360,Google DeepMind and University of Cambridge
361,Google Deepmind
362,Google Research
363,"Google and Bar-Ilan University, Technion"
364,Google and Harvard University
365,Google and Korea Advanced Institute of Science and Technology
366,Google and Tel Aviv University
367,"Google and The Hebrew University of Jerusalem, Israel"
368,Google and University of Washington
369,Great Bay University
370,Griffith University
371,"Guangdong OPPO Mobile Telecommunications Corp.,Ltd."
372,Guangdong University of Foreign Studies
373,Guangdong University of Technology
374,Guangming Laboratory
375,Guangxi University
376,Guangzhou University
377,Guizhou University
378,Gwangju Institute of Science and Technology
379,HKUST
380,HKUST-GZ
381,HPE
382,HSE University and Vinogradov Russian Language Institute RAS
383,Haidian Urban Renewal Group
384,Hamline University
385,Hangzhou City University
386,Hangzhou Dianzi University
387,Hangzhou Institute of Medicine Chinese Academy of Science
388,Hankuk University of Foreign Studies
389,Hanoi University of Science and Technology
390,Hanyang University
391,Haramaya University
392,Harbin Institute of Technology
393,Harbin Institute of Technology (Shenzhen)
394,Harbin Institute of Technology (Shenzhen) and Shandong University
395,"Harbin Institute of Technology (Shenzhen), China"
396,Harbin Institute of Technology and Australian National University
397,"Harbin Institute of Technology, Shenzhen"
398,"Harbin Institute of Technology, Shenzhen and Pengcheng Laboratory"
399,Harbin Institute of Techology
400,Harbin institute of technology
401,Harvard University
402,"Harvard University, Harvard University"
403,Harvey
404,Hasso Plattner Institute and University of Potsdam
405,Hebrew University of Jerusalem
406,Hefei University
407,Hefei University of Technology
408,Heidelberg Institute for Theoretical Studies
409,Heidelberg University
410,Heinrich Heine University Düsseldorf
411,"Heinrich Heine University Düsseldorf, Germany"
412,Helixon Research
413,Henan Univeristy
414,Hewlett Packard Enterprise
415,"HiTZ Center, University of the Basque Country (UPV/EHU)"
416,Hikvision Research Institute
417,Hitotsubashi University
418,"Ho Chi Minh city University of Science, Vietnam National University"
419,Hochschule der Medien (University of Applied Sciences)
420,Hohai University
421,Hokkaido University
422,Hong Kong Baptist University
423,Hong Kong Polytechnic University
424,"Hong Kong Polytechnic University and Harbin Institute of Technology, Shenzhen"
425,"Hong Kong Polytechnic University and Sichuan University, China"
426,Hong Kong University of Science and Technology
427,Hong Kong University of Science and Technology (Guangzhou)
428,Hong Kong University of Science and Technology and Imperial College London
429,Hongik University
430,Huawei
431,Huawei Noah’s Ark Lab
432,Huawei Noah’s Ark Lab (AI Lab)
433,Huawei Technologies Ltd.
434,Huazhong Agricultural University
435,Huazhong University of Science and Technology
436,Hugging Face
437,HuggingFace
438,Humboldt Universität Berlin
439,Humboldt-Universität zu Berlin
440,Hunan University
441,Hyundai Motor Group and KAIST
442,I2R
443,"I2R, A*STAR"
444,IAAR
445,IBM
446,IBM Research
447,IBM Research AI
448,IBM Research Europe - Ireland
449,IDEA
450,IFLYTEK CO.LTD.
451,IHPC
452,IIC
453,IIE
454,IIT Bhubaneswar
455,INESC TEC
456,INF
457,INF Tech.
458,INRIA
459,INSAIT and Google
460,INTSIG
461,INTSIG Information
462,IRIT
463,"IRIT, université de Toulouse"
464,IRT Saint Exupery
465,IRT Saint-Exupery
466,"ISIR, Sorbonne Université & CNRS"
467,IT University of Copenhagen
468,"IT:U Interdisciplinary Transformation University Austria, Technische Universität Darmstadt and IBM Research Ireland"
469,Ibb University
470,Idiap Research Institute and University of Manchester
471,Idiap research institute
472,Imperial College London
473,"Imperial College London and Bayero University, Kano-Nigeria"
474,Imperial College London and University of Manchester
475,Independent
476,Independent Researcher
477,Indian Association for the Cultivation of Science
478,"Indian Institute of Science, Bangalore"
479,"Indian Institute of Science, Indian institute of science, Bangalore"
480,Indian Institute of Technology Bombay
481,"Indian Institute of Technology Bombay, Indian Institute of Technology Bombay"
482,"Indian Institute of Technology Bombay, Indian Institute of Technology, Bombay"
483,Indian Institute of Technology Madras
484,"Indian Institute of Technology Patna, India"
485,"Indian Institute of Technology, Bombay"
486,"Indian Institute of Technology, Bombay, Dhirubhai Ambani Institute Of Information and Communication Technology"
487,"Indian Institute of Technology, Delhi"
488,"Indian Institute of Technology, Indore"
489,"Indian Institute of Technology, Jodhpur"
490,"Indian Institute of Technology, Kanpur and Amazon"
491,"Indian Institute of Technology, Madras"
492,"Indian Institute of Technology, Madras, Dhirubhai Ambani Institute Of Information and Communication Technology"
493,"Indian Institute of Technology, Madras, Dhirubhai Ambani Institute Of Information and Communication Technology and Indian Institute of Technology, Madras, Dhirubhai Ambani Institute Of Information and Communication Technology"
494,"Indian Institute of Technology, Patna"
495,"Indian Institute of Technology, Patna."
496,Indian Statistical Institute
497,Individual Researcher
498,"Indraprastha Institute of Information Technology, Delhi"
499,Industry
500,Inf Tech
501,Infinigence-AI
502,Infly Technology
503,Inner Mongolia University
504,Insignia
505,Institut Teknologi Bandung
506,Institut Teknologi Sepuluh Nopember
507,Institut de Recherche en Informatique de Toulouse and IRT Saint Exupery
508,Institut de recherche en informatique de toulouse
509,Institut d’Etudes Politiques de Paris (Sciences Po)
510,Institut für Informatik
511,"Institute for AI in Medicine (IKIM), University Medicine Essen"
512,"Institute for Advanced Algorithms Research, Shanghai"
513,"Institute for Computational Linguistics “A. Zampolli” (CNR-ILC), Pisa"
514,"Institute for Computer Science, Artificial Intelligence and Technology, Mohamed bin Zayed University of Artificial Intelligence and Technische Universität Darmstadt"
515,"Institute for Infocomm Research, A*STAR and National University of Singapore"
516,"Institute for Infocomm Research, Agency for Science, Technology and Research, Singapore"
517,"Institute of Automation of,Chinese Academy of Sciences"
518,"Institute of Automation, CAS,China"
519,"Institute of Automation, Chinese Academy of Sciences"
520,"Institute of Automation, Chinese Academy of Sciences (CASIA)"
521,"Institute of Computing Technolgy, Chinese Academy of Sciences"
522,"Institute of Computing Technology , Chinese Academy of Sciences"
523,"Institute of Computing Technology, Chinese Academy"
524,"Institute of Computing Technology, Chinese Academy of Sciences"
525,"Institute of Computing Technology, Chinese Academy of Sciences, China"
526,"Institute of High Performance Computing, Singapore, A*STAR"
527,"Institute of Industrial Science, the University of Tokyo"
528,Institute of Information Engeering
529,"Institute of Information Engineering, Chinese Academy of Sciences"
530,"Institute of Information Engineering,Chinese Academy of Sciences"
531,Institute of Science Tokyo
532,"Institute of Science Tokyo and Tokyo Institute of Technology, Tokyo Institute of Technology"
533,Institute of Software Chinese Academy of Sciences
534,"Institute of Software, CAS"
535,"Institute of Software, Chinese Academy of Sciences"
536,"Institute of automation, Chinese Academy of Sciences"
537,"Institute of automation, Chinese academy of science"
538,"Institute of automation, Chinese academy of science, Chinese Academy of Sciences"
539,"Institute of automation, Chinese academy of sciences"
540,Instituto Superior Técnico
541,Instituto Superior Técnico and Unbabel
542,Instituto Tecnológico y de Estudios Superiores de Monterrey
543,Instituto de Ingeniería del Conocimiento
544,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas - UNAM
545,Instituto de Telecomunicações
546,"Instituto de Telecomunicações, Portugal"
547,"Instituto de Telecomunicações, Portugal and Instituto Superior Técnico"
548,Intel AI Research
549,"Interactive Entertainment Group, Tencent Inc."
550,International Business Machines
551,International Business Machines (IBM)
552,International Institute of Information Technology Hyderabad
553,"International Institute of Information Technology Hyderabad, India"
554,Intron Health
555,Intuit
556,Intuit AI
557,Intuit AI Research
558,Iowa State University
559,Istituto di Linguistica Computazionale “A. Zampolli” (ILC)
560,IÉSEG School of Management and KU Leuven
561,J.P. Morgan Chase
562,JD.com
563,JP Morgan AI Research
564,JPMorgan AI Research
565,"Japan Advanced Institute of Science and Technology, Tokyo Institute of Technology"
566,"Japanese Organization of Mental Health and Educational Agencies and iDEAR Human Support Service Co., Ltd."
567,Jiangsu University of Science and Technology
568,Jiangxi University of Finance and Economics
569,Jilin University
570,"Jilin University, China"
571,Jina AI
572,Johannes-Gutenberg Universität Mainz
573,"Johannes-Gutenberg Universität Mainz, Johannes-Gutenberg Universität Mainz, University of Colorado, Boulder and New York University"
574,Johns Hopkins University
575,"Johns Hopkins University and Tsinghua University, Tsinghua University"
576,Jordan University of Science and Technology
577,Julius-Maximilians-Universität Würzburg
578,K-Scale Labs and University of Warsaw
579,KAIST
580,KMind.AI and Westlake University
581,KT
582,KTH Royal Institute of Technology
583,KU Leuven
584,"KU Leuven, KU Leuven"
585,Kaduna State University
586,Kakao Brain
587,Kakao Brain Corp.
588,Kakao Corp.
589,KakaoBank
590,Karlsruhe University of Applied Sciences
591,Karlsruher Institut für Technologie
592,Kazan Federal University
593,Keio University
594,Kempelen Institute of Intelligent Technologies
595,Kempelen Institute of Intelligent Technologies and Comenius University in Bratislava
596,Kempelen Institute of Intelligent Technologies and Copenhagen University
597,Kensho
598,Kensho Technologies
599,Key Laboratory of Ethnic Language Intelligence
600,King Abdulaziz University
601,King Abdullah University of Science and Technology
602,King Abdullah University of Science and Technology and Pennsylvania State University
603,King Mongkut’s University of Technology Thonburi
604,"King’s College London, University of London"
605,Know Center GmbH and Technische Universität Graz
606,Komisi Pemberantasan Korupsi
607,Konkuk University
608,Korea Advanced Institute of Science & Technology
609,Korea Advanced Institute of Science & Technology and INEEJI
610,Korea Advanced Institute of Science & Technology and LG Electronics
611,Korea Advanced Institute of Science and Technology
612,Korea Advanced Institute of Science and Technology and AITRICS
613,Korea Telecom Research
614,Korea University
615,Korea University and Gauss Labs Inc.
616,Kuaishou
617,Kuaishou Technology
618,Kuaishou- 快手科技
619,Kyoto University
620,Kyoto University and RIKEN
621,"Kyoto University, Kyoto University"
622,Kyung Hee University
623,Kyushu University
624,LBOX
625,LG AI Research
626,LG Corporation
627,"LG Corporation and University of Illinois, Chicago"
628,LG Electronics
629,"LIP6, Sorbonne Université/CNRS and AXA"
630,LY Corporation
631,Lancaster University
632,Landbase Inc.
633,Lanzhou University
634,Lappeenranta University of Technology and University of Copenhagen
635,Lehigh University
636,Leiden University
637,Lelapa AI
638,Lelapa AI and University of Pretoria
639,Lenovo Group Limited
640,Lenovo Research
641,Li Auto
642,LifeArc
643,LightOn
644,Lingnan Normal University and Guangdong University of Technology
645,LinkedIn
646,London Institute for Mathematical Sciences
647,Los Alamos National Laboratory
648,Lossfunk
649,Louvain School of Management
650,Ludwig Maximilian University of Munich and Siemens Corporate Research
651,Ludwig-Maximilians-Universität München
652,Ludwig-Maximilians-Universität München and Siemens Corporate Research
653,L’École des hautes études en sciences sociales
654,"MBZUAI, RIKEN and Tohoku University"
655,"MERCK & CO., INC."
656,MIM Solutions and University of Warsaw
657,MPI-SWS
658,MTS AI
659,Macquarie University
660,Masakhane
661,Maseno University
662,Massachusetts Institute of Technology
663,Massachusetts Institute of Technology and International Business Machines
664,Massachusetts Institute of Technology and Kensho
665,Massachusetts Institute of Technology and Massachusetts Institute of Technology
666,Massachusetts Institute of Technology and Mohamed bin Zayed University of Artificial Intelligence
667,Max Planck Institute for Software Systems (MPI-SWS)
668,Max-Planck Institute for Evolutionary Anthropology
669,Max-Planck Institute for Informatics
670,"Max-Planck-Institute for Intelligent Systems, Max-Planck Institute and ELLIS Institute Tübingen"
671,Maximus
672,McGill University
673,"McGill University and Montreal Institute for Learning Algorithms, University of Montreal, University of Montreal"
674,"McGill University, McGill University and Mila - Quebec Artificial Intelligence Institute"
675,"McGill University, Mila Research Institute and Microsoft"
676,"McGill University, Mila and McGill University"
677,Medidata Solutions
678,"Meedan, University of Oxford and Alan Turing Institute"
679,Meituan
680,Meta
681,Meta AI
682,Meta AI and Carnegie Mellon University
683,Meta AI and Massachusetts Institute of Technology
684,Meta FAIR
685,"Meta Platforms, Inc."
686,Meta and Meta
687,Michigan State University
688,Microsoft
689,Microsoft Research
690,Microsoft Research Asia
691,"Microsoft Research, Redmond, WA, USA"
692,Microsoft and Borealis AI
693,"Microsoft and Indian Institute of Technology, Madras"
694,Microsoft and Johns Hopkins University
695,"Microsoft, USA"
696,Midea Group
697,Mila - Quebec Artificial Intelligence Institute
698,Mila - Quebec Artificial Intelligence Institute and Université de Montréal
699,Minzu University of China
700,Minzu University of China and National Language Resource Monitoring & Research Center of Minority Languages
701,Mirelo AI
702,Misr University for Science and Technology
703,Mistral AI
704,ModelBest
705,Modelcode.ai
706,Mohamed bin Zayed University of Artificial Intelligence
707,Mohamed bin Zayed University of Artificial Intelligence and Carnegie Mellon University
708,Mohamed bin Zayed University of Artificial Intelligence and Chalmers University of Technology
709,Mohamed bin Zayed University of Artificial Intelligence and RIKEN
710,Mohamed bin Zayed University of Artificial Intelligence and University of British Columbia
711,Mohammed VI Polytechnic University
712,Monash University
713,Monash University and Boston University
714,"Monash University, Monash University and Monash University"
715,"Montreal Institute for Learning Algorithms, University of Montreal, University of Montreal and International Business Machines"
716,"Montreal Institute for Learning Algorithms, University of Montreal, Université de Montréal"
717,Montreal Institute of Learning Algorithms
718,Moonshot AI
719,Morgan Stanley
720,Morgan Stanley Canada
721,"Moscow Institute of Physics and Technology, Moscow Institute of Physics and Technology and AIRI"
722,NAIST
723,NASK - National Research Institute
724,NAVER
725,NAVER CLOUD
726,NAVER CLOVA
727,NAVER Cloud
728,NEC
729,NEC Laboratories America
730,NEC Laboratories Europe
731,NEC Laboratories Europe GmbH
732,NEC Laboratories Europe and NEC Laboratories Europe
733,"NEC Laboratories Europe, St.Cyril and Methodius University and NEC Laboratories Europe"
734,NEC Labs America
735,NEC and Technische Universität Darmstadt
736,NEC-Labs
