,affiliation,country
0,"A*STAR",[Singapore]
1,"Charles University Prague",[Czech Republic]
2,"Chinese Academy of Sciences",[China]
3,"Hebrew University of Jerusalem",[Israel]
4,"Institute of automation, Chinese academy of science",[China]
5,"McGill University",[Canada]
6,"Tsinghua University",[China]
7,"University of British Columbia",[Canada]
8,"University of Chicago",[United States]
9,"Chinese Academy of Sciences",[China]
10,01.AI,[China]
11,A*STAR,[Singapore]
12,A*STAR Centre for Frontier AI Research,[Singapore]
13,"A*STAR, I2R",[Singapore]
14,ADA University,[Azerbaijan]
15,AI Innovation Center,[Netherlands]
16,"AI Lab at Lenovo Research, Hangzhou Dianzi University and Northwest University",[China]
17,"AI Lab, Xiaomi Inc.",[China]
18,AI Singapore,[Singapore]
19,AI Singapore and Ateneo de Manila University,"[Singapore, Philippines]"
20,AI Sweden,[Sweden]
21,AI4Bharat,[India]
22,AIM Intelligence,[India]
23,AIM Intelligence and University of Seoul,[South Korea]
24,AIRI,[India]
25,AIRI and Moscow Institute of Physics and Technology,"[India, Russia]"
26,AIRI and Skolkovo Institute of Science and Technology,"[India, Russia]"
27,"AIRI, Artificial Intelligence Research Institute and Moscow Institute of Physics and Technology","[Spain, Russia]"
28,AISpeech Ltd,[China]
29,AITRICS,[South Korea]
30,AIWaves Inc.,[China]
31,AMD,[United States]
32,ASUS,[Taiwan]
33,AWS AI,[United States]
34,AWS AI Labs,[United States]
35,"AXA, CNRS and LIP6",[France]
36,Aalborg University,[Denmark]
37,Aarhus University,[Denmark]
38,Academia Sinica,[Taiwan]
39,Academy of Cyber,[United Kingdom]
40,Academy of Military Science,[China]
41,Académie d’Aix-Marseille,[France]
42,Accenture,[Ireland]
43,Adobe Research,[United States]
44,Adobe Systems,United States
45,Adobe Systems and University of Surrey,"[United States, United Kingdom]"
46,Advanced Micro Devices,[United States]
47,African University of Science and Technology,[Nigeria]
48,Ahmadu Bello University,[Nigeria]
49,Al Akhawayn University,[Morocco]
50,Alan Turing Institute and University of Cambridge,[United Kingdom]
51,Alfaisal University,[Saudi Arabia]
52,Alibaba,[China]
53,Alibaba Cloud,[China]
54,Alibaba Group,China
55,Alibaba Group US,[United States]
56,Alibaba Group and Alibaba Group,[China]
57,Alibaba Group and Kuaishou- 快手科技,[China]
58,Alibaba Group and Microsoft,"[China, United States]"
59,Alibaba Group and Zhejiang University,[China]
60,Alibaba International Digital Commerce Group,[China]
61,Alibaba-inc,[China]
62,All Hands AI and University of Illinois Urbana-Champaign,[United States]
63,Allen Institute for Artificial Intelligence,[United States]
64,Allen Institute for Artificial Intelligence and Department of Computer Science,[United States]
65,Allen Institute for Artificial Intelligence and University of Washington,[United States]
66,Amazon,[United States]
67,Amazon Web Services,[United States]
68,Amazon and Carnegie Mellon University,[United States]
69,"Amazon and Computer Science, George Mason University",[United States]
70,Amazon and Ludwig-Maximilians-Universität München,"[United States, Germany]"
71,Amazon and Tufts University,[United States]
72,Amazon and University of Cambridge,"[United States, United Kingdom]"
73,Amazon and University of Illinois Chicago,[United States]
74,Amazon and University of Liverpool,"[United States, United Kingdom]"
75,"Amazon, Siemens Corporate Research and University of Munich, Ludwig-Maximilians-Universität München","[United States, Germany]"
76,Amsterdam UMC,[Netherlands]
77,Anhui University,[China]
78,Answer.AI,[United States]
79,AnswerAi,[United States]
80,AnswerDotAI,[United States]
81,Ant Group,[China]
82,Ant Group and University of New South Wales,"[China, Australia]"
83,Ant Group and Zhejiang University,[China]
84,Ant International,[China]
85,Apple,United States
86,Apple AI/ML,[United States]
87,Apple Inc.,[United States]
88,Aristotle University of Thessaloniki,[Greece]
89,Arizona State University,[United States]
90,Arizona State University and Samsung Research,"[United States, South Korea]"
91,Artificial Intelligence Research Institute and Moscow Institute of Physics and Technology,"[Spain, Russia]"
92,Aston University,[United Kingdom]
93,Ateneo de Manila University,[Philippines]
94,Athens University of Economics and Business,[Greece]
95,Auburn University and Auburn University,[United States]
96,Austin Peay State University,[United States]
97,Australian National University and Singapore Management University,"[Australia, Singapore]"
98,Aveni,[France]
99,BAAI,[China]
100,BOSS Zhipin,China
101,Baichuan Inc.,[China]
102,Baidu,[China]
103,Baidu Inc,[China]
104,Baidu Inc.,[China]
105,Bar Ilan University,[Israel]
106,Bar-Ilan University,[Israel]
107,Barcelona Supercomputing Center,[Spain]
108,Bayerische Julius-Maximilians-Universität Würzburg,[Germany]
109,Bayero University Kano,[Nigeria]
110,Baylor University,[United States]
111,Beever AI and Votee AI,"[India, Hong Kong]"
112,Beihang University,[China]
113,Beijing Academy of Artificial Intelligence,[China]
114,Beijing Academy of Artificial Intelligence (BAAI),[China]
115,Beijing Academy of Artificial Intelligence(BAAl),[China]
116,"Beijing Academy of Artificial Intelligence(BAAl), Peking University and Hong Kong University of Science and Technology (Guangzhou)",[China]
117,Beijing Academy of Quantum Information Sciences,[China]
118,"Beijing Baichuan Intelligence Technology Co., Ltd.",[China]
119,Beijing Institute for General Artificial Intelligence,[China]
120,Beijing Institute of Control Engineering,[China]
121,Beijing Institute of Technology,[China]
122,Beijing Institute of Technology and Open University,"[China, United Kingdom]"
123,Beijing Jiaotong University,[China]
124,"Beijing Knowledge Atlas Technology Co., Ltd.",[China]
125,Beijing Knowledge Atlas Technology Joint Stock Company Limited,[China]
126,Beijing Normal University,[China]
127,Beijing University of Aeronautics and Astronautics,[China]
128,Beijing University of Post and Telecommunication,[China]
129,Beijing University of Posts and Telecommunications,[China]
130,"Beijing University of Posts and Telecommunications, Beijing University of Posts and Telecommunications and Beijing University of Posts and Telecommunications",[China]
131,Beijing University of Technology,[China]
132,Ben Gurion University of the Negev,[Israel]
133,BenevolentAI,[United Kingdom]
134,Berkeley Center for Law and Business,[United States]
135,Bielefeld University,[Germany]
136,Binus University,[Indonesia]
137,"Birkbeck, University of London",[United Kingdom]
138,Birzeit University,[Palestine]
139,Bocconi University,[Italy]
140,Boehringer Ingelheim,[Germany]
141,Booking,[Netherlands]
142,Brno University of Technology,[Czech Republic]
143,Brown University,[United States]
144,ByteDance,[China]
145,ByteDance Inc and Georgia Institute of Technology,"[China, United States]"
146,ByteDance Inc.,[China]
147,ByteDance Seed,[China]
148,Bytedance,[China]
149,CENTAI,[Italy]
150,CENTAI Institute,[Italy]
151,CIGIT,[Burkina Faso]
152,CISPA Helmholtz Center for Information Security,[Germany]
153,CISPA Helmholtz Center for Information Security and Saarland University,[Germany]
154,CJ,[South Korea]
155,CJ Group,[South Korea]
156,"CMU, Carnegie Mellon University",[United States]
157,CNPIEC KEXIN LTD,[China]
158,CNRS,[France]
159,"CNRS / ISIR, Sorbonne Université and CNRS",[France]
160,CONICET / Universidad de Buenos Aires,[Argentina]
161,CRIL Univ-Artois & CNRS,[France]
162,CSIRO,[Australia]
163,CSIRO and University of Queensland,[Australia]
164,Cairo University,[Egypt]
165,"California State University, Long Beach",[United States]
166,Calvin College,[United States]
167,Capital One,[United States]
168,CapitalOne,[United States]
169,Cardiff University,[United Kingdom]
170,Carnegie Mellon University,[United States]
171,Center for Information and Language Processing,[Germany]
172,"Center for Information and Language Processing, LMU Munich",[Germany]
173,Central South University,[China]
174,Central University of Finance and Economics,[China]
175,"Centre for Artificial Intelligence and Robotics (CAIR), Hong Kong Institute of Science & Innovation, Chinese Academy of Sciences","[India, China]"
176,"Centre for Artificial Intelligence and Robotics Hong Kong Institute of Science & Innovation, Chinese Academy of Sciences","[India, China]"
177,Centro Universitário FEI,[Brazil]
178,"Cerebras Systems, Inc",[United States]
179,Chalmers University of Technology,[Sweden]
180,Chang Gung University,[Taiwan]
181,Changsha University of Science and Technology,[China]
182,Charles Darwin University,[Australia]
183,Charles University,[Czech Republic]
184,Charles University Prague,[Czech Republic]
185,Cheung Kong Graduate School of business,[China]
186,China Academy of Information and Communications Technology,[China]
187,China Mobile Information Technology Center,[China]
188,China Telecom,[China]
189,China Telecom and Northwestern Polytechnical University,"[China, China]"
190,China Three Gorges Corporation,[China]
191,China University of Petroleum,[China]
192,Chinese Academy of Sciences,[China]
193,Chinese Academy of Sciences and Chinese Information Processing Laboratory,[China]
194,Chinese University of Hong Kong,[Hong Kong]
195,"Chinese University of Hong Kong, Shenzhen",[China]
196,"Chinese University of Hong Kong, The Chinese University of Hong Kong",[Hong Kong]
197,Chongqing University,[China]
198,Chongqing University of Post and Telecommunications,[China]
199,Chung-Ang University,[South Korea]
200,Cisco,[United States]
201,City University of Hong Kong,[Hong Kong]
202,City University of Hong Kong and Xi’an Jiaotong University,"[China, Hong Kong]"
203,Cliniques universitaires Saint-Luc,[Belgium]
204,Cohere,Canada
205,Cohere AI,[Canada]
206,Cohere For AI,Canada
207,Cohere Labs,[Canada]
208,Cohere and Cohere,[Canada]
209,Cold Spring Harbor Laboratory,[United States]
210,"College of Computer Science and Technology, Zhejiang University",[China]
211,Colorado State University,[United States]
212,Columbia University,[United States]
213,"Columbia University, University of Maryland, Baltimore County, IBM TJ Watson Research Center and Tsinghua University","[United States, China]"
214,Common Crawl Foundation,[United States]
215,"Commonwealth Scientific and Industrial Research Organisation, CSIRO",[Australia]
216,"Computer Network Information Center, Chinese Academy of Sciences",[China]
217,"Computer Network Information Center, Chinese Academy of Sciences,",[China]
218,"Computer Science Departmen, Technion-Israel Institute of Technology",[Israel]
219,"Computer Science Department, Stanford University",[United States]
220,"Computer Science Department, Stanford University and NVIDIA",[United States]
221,"Computer Science Department, Stanford University, University of Chicago and Sentience Institute",[United States]
222,"Computer Science Department, Technion - Israel Institute of Technology",[Israel]
223,"Computer Science and Engineering Department, University of California, San Diego",[United States]
224,"Computing Science, University of British Columbia",[Canada]
225,Consiglio Nazionale delle Ricerche,[Italy]
226,Copenhagen University,[Denmark]
227,Copenhagen University and KAIST,"[Denmark, South Korea]"
228,Cornell University,[United States]
229,Cornell University and ASAPP,[United States]
230,Corti,[Denmark]
231,Counsel AI Corporation,[Japan]
232,Coxwave and Seoul National University,[South Korea]
233,Criteo AI Lab and Sorbonne Universite,[France]
234,"CyberAgent, Inc.",[Japan]
235,DATUMO Inc.,[South Korea]
236,DFF - Deutsches Filminstitut & Filmmuseum,[Germany]
237,DISI - University of Bologna,[Italy]
238,DSO National Laboratories,[Singapore]
239,Dalian University of Technology,[China]
240,Dartmouth College,[United States]
241,DataCanvas,[China]
242,Dataxet:Sonar,[Turkey]
243,Decilion,[India]
244,DeepSeek,[China]
245,DeepSeek AI,[China]
246,DeepSeek and Peking University,[China]
247,Deepseed AI,[United States]
248,"Defense Innovation Unit and University of California, Berkeley",[United States]
249,Department of Computer Science,[Not enough information]
250,"Department of Computer Science and Engineering, Hong Kong University of Science and Technology",[Hong Kong]
251,"Department of Computer Science and Engineering, Hong Kong University of Science and Technology and Huawei Noah’s Ark Lab","[Hong Kong, China]"
252,"Department of Computer Science and Engineering, The Chinese University of Hong Kong",[Hong Kong]
253,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology",[Hong Kong]
254,"Department of Computer Science and Engineering, The Hong Kong University of Science and Technology and VGG, University of Oxford","[Hong Kong, United Kingdom]"
255,Department of Computer Science and Technology (Formerly Computer Laboratory),[United Kingdom]
256,"Department of Computer Science and Technology, Tsinghua University",[China]
257,"Department of Computer Science, Cornell University",[United States]
258,"Department of Computer Science, ETHZ - ETH Zurich",[Switzerland]
259,"Department of Computer Science, Humboldt University Berlin, Humboldt Universität Berlin",[Germany]
260,"Department of Computer Science, Indian Institute of Technology, Madras, Indian Institute of Technology, Madras",[India]
261,"Department of Computer Science, Indian Institute of Technology, Madras, Indian Institute of Technology, Madras and National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology","[India, Japan]"
262,"Department of Computer Science, National Tsing Hua University, National Tsinghua University",[Taiwan]
263,"Department of Computer Science, The University of Hong Kong",[Hong Kong]
264,"Department of Computer Science, UIUC",[United States]
265,"Department of Computer Science, University of Illinois at Urbana-Champaign",[United States]
266,"Department of Computer Science, University of Maryland, College Park",[United States]
267,"Department of Computer Science, University of North Carolina at Chapel Hill",[United States]
268,"Department of Computer Science, University of Oxford",[United Kingdom]
269,"Department of Computer Science, University of Toronto",[Canada]
270,"Department of Computer Science, University of Washington",[United States]
271,"Department of Computer Science, University of Wisconsin - Madison",[United States]
272,"Department of Computer Science, Whiting School of Engineering",[United States]
273,"Department of Computer Science, Whiting School of Engineering and Bloomberg",[United States]
274,"Department of Computer Science, Yale University",[United States]
275,"Department of Electrical Engineering, KU Leuven, Belgium, KU Leuven and NEC","[Belgium, Japan]"
276,"Department of Mechanical and Industrial Engineering, University of Toronto and Department of Computer Science",[Canada]
277,"Dept. of Computer Sci. & Eng., Shanghai Jiao Tong University",[China]
278,Dialpad Inc.,[United States]
279,Dolby Labs.,[United States]
280,DoorDash,[United States]
281,Drexel University,[United States]
282,Dublin City University,[Ireland]
283,Duke University,[United States]
284,Durham University,[United Kingdom]
285,"ELLIS Institute and Max Planck Institute for Intelligent Systems, Max-Planck Institute",[Germany]
286,EPFL - EPF Lausanne,[Switzerland]
287,EPFL - EPF Lausanne and Microsoft,"[Switzerland, United States]"
288,ETHZ - ETH Zurich,[Switzerland]
289,ETHZ - ETH Zurich and Georgetown University,"[Switzerland, United States]"
290,ETHZ - ETH Zurich and Université de Lausanne,[Switzerland]
291,East China Normal University,[China]
292,East China University of Science and Technology,[China]
293,Eberhard-Karls-Universität Tübingen,[Germany]
294,Eberhard-Karls-Universität Tübingen and University of Cambridge,"[Germany, United Kingdom]"
295,Ecole Normale Supérieure de Paris,[France]
296,Ecole Normale Supérieure – PSL,[France]
297,"Ecole Polytechnique, France",[France]
298,"Edinburgh University, University of Edinburgh",[United Kingdom]
299,EduLab,[Finland]
300,Education Innovation Research Institute of Guangdong,[China]
301,Eindhoven University of Technology,[Netherlands]
302,Electrical Engineering & Computer Science Department,[United States]
303,"Electrical and Computer Engineering, Duke University",[United States]
304,Electronics and Telecommunications Research Institute,[South Korea]
305,EleutherAI,[United States]
306,Elice,[South Korea]
307,Emory University,[United States]
308,European Commission,[Belgium]
309,Europeana,[Netherlands]
310,FAIR,[Germany]
311,FAIR at Meta,[United States]
312,FDA,[United States]
313,FPT,[Vietnam]
314,FPT AI Center,[Vietnam]
315,FPT Software,[Vietnam]
316,Facebook,[United States]
317,Facebook AI Research,[United States]
318,Facebook and Harbin Institute of Technology,"[United States, China]"
319,Facebook and Meta,[United States]
320,Facebook and Universidad Politécnica de Cataluna,"[United States, Spain]"
321,Facebook and University of Illinois at Urbana-Champaign,[United States]
322,Facebook and University of Texas at Austin,[United States]
323,Facebook and University of Washington,[United States]
324,Facultad de Ingeniería - Universidad de la República - Uruguay,[Uruguay]
325,"Faculty of Engineering Cairo University, Cairo University",[Egypt]
326,"Faculty of Linguistics, Philology and Phonetics, University of Oxford",[United Kingdom]
327,Federal Supreme Court of Switzerland,[Switzerland]
328,FinAuto,[Finland]
329,Flexera,[United States]
330,Flower Labs and University of Cambridge,"[India, United Kingdom]"
331,Fondazione Bruno Kessler,[Italy]
332,Forschungszentrum Juelich GmbH,[Germany]
333,Fraunhofer FOKUS,[Germany]
334,Fraunhofer IIS,[Germany]
335,Fudan University,[China]
336,Fudan University and Shanghai AI Laboratory,[China]
337,Fudan University and Shanghai Innovation Institute,[China]
338,Fujitsu Research,[Japan]
339,Fujitsu Research and Development Center Co. Ltm.,[China]
340,Fuzhou University,[China]
341,GE HealthCare,[United States]
342,GE Healthcare,[United States]
343,GEHC,[United States]
344,GESIS and Heinrich-Heine-University Düsseldorf,[Germany]
345,GESIS – Leibniz Institute for the Social Sciences and Heinrich-Heine University Düsseldorf,[Germany]
346,GM Lab,[France]
347,"GenAI, Meta",[United States]
348,"Genentech and University of California, Los Angeles",[United States]
349,Georg-August Universität Göttingen,[Germany]
350,George Mason University,[United States]
351,George Washington University,[United States]
352,Georgetown University and Army Research Lab,[United States]
353,Georgia Institute of Technology,[United States]
354,"German Research Center for AI, The Hessian Center for AI and TU Darmstadt",[Germany]
355,"Gifu University and National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology",[Japan]
356,Google,[United States]
357,Google DeepMind,[United Kingdom]
358,Google DeepMind and Georgia Institute of Technology,"[United Kingdom, United States]"
359,"Google DeepMind and University of California, San Diego","[United Kingdom, United States]"
360,Google DeepMind and University of Cambridge,[United Kingdom]
361,Google Deepmind,[United Kingdom]
362,Google Research,[United States]
363,"Google and Bar-Ilan University, Technion","[United States, Israel]"
364,Google and Harvard University,[United States]
365,Google and Korea Advanced Institute of Science and Technology,"[United States, South Korea]"
366,Google and Tel Aviv University,"[United States, Israel]"
367,"Google and The Hebrew University of Jerusalem, Israel","[United States, Israel]"
368,Google and University of Washington,[United States]
369,Great Bay University,[China]
370,Griffith University,[Australia]
371,"Guangdong OPPO Mobile Telecommunications Corp.,Ltd.",[China]
372,Guangdong University of Foreign Studies,[China]
373,Guangdong University of Technology,[China]
374,Guangming Laboratory,[China]
375,Guangxi University,[China]
376,Guangzhou University,[China]
377,Guizhou University,[China]
378,Gwangju Institute of Science and Technology,[South Korea]
379,HKUST,[Hong Kong]
380,HKUST-GZ,[China]
381,HPE,[United States]
382,HSE University and Vinogradov Russian Language Institute RAS,[Russia]
383,Haidian Urban Renewal Group,[China]
384,Hamline University,[United States]
385,Hangzhou City University,[China]
386,Hangzhou Dianzi University,[China]
387,Hangzhou Institute of Medicine Chinese Academy of Science,[China]
388,Hankuk University of Foreign Studies,[South Korea]
389,Hanoi University of Science and Technology,[Vietnam]
390,Hanyang University,[South Korea]
391,Haramaya University,[Ethiopia]
392,Harbin Institute of Technology,[China]
393,Harbin Institute of Technology (Shenzhen),[China]
394,Harbin Institute of Technology (Shenzhen) and Shandong University,[China]
395,"Harbin Institute of Technology (Shenzhen), China",[China]
396,Harbin Institute of Technology and Australian National University,"[China, Australia]"
397,"Harbin Institute of Technology, Shenzhen",[China]
398,"Harbin Institute of Technology, Shenzhen and Pengcheng Laboratory",[China]
399,Harbin Institute of Techology,[China]
400,Harbin institute of technology,[China]
401,Harvard University,[United States]
402,"Harvard University, Harvard University",[United States]
403,Harvey,[Australia]
404,Hasso Plattner Institute and University of Potsdam,[Germany]
405,Hebrew University of Jerusalem,[Israel]
406,Hefei University,[China]
407,Hefei University of Technology,[China]
408,Heidelberg Institute for Theoretical Studies,[Germany]
409,Heidelberg University,[Germany]
410,Heinrich Heine University Düsseldorf,[Germany]
411,"Heinrich Heine University Düsseldorf, Germany",[Germany]
412,Helixon Research,[China]
413,Henan Univeristy,[China]
414,Hewlett Packard Enterprise,United States
415,"HiTZ Center, University of the Basque Country (UPV/EHU)",[Spain]
416,Hikvision Research Institute,[China]
417,Hitotsubashi University,[Japan]
418,"Ho Chi Minh city University of Science, Vietnam National University",[Vietnam]
419,Hochschule der Medien (University of Applied Sciences),[Germany]
420,Hohai University,[China]
421,Hokkaido University,[Japan]
422,Hong Kong Baptist University,[Hong Kong]
423,Hong Kong Polytechnic University,[Hong Kong]
424,"Hong Kong Polytechnic University and Harbin Institute of Technology, Shenzhen",[China]
425,"Hong Kong Polytechnic University and Sichuan University, China",[China]
426,Hong Kong University of Science and Technology,[Hong Kong]
427,Hong Kong University of Science and Technology (Guangzhou),[China]
428,Hong Kong University of Science and Technology and Imperial College London,"[Hong Kong, United Kingdom]"
429,Hongik University,[South Korea]
430,Huawei,[China]
431,Huawei Noah’s Ark Lab,[China]
432,Huawei Noah’s Ark Lab (AI Lab),[China]
433,Huawei Technologies Ltd.,[China]
434,Huazhong Agricultural University,[China]
435,Huazhong University of Science and Technology,[China]
436,Hugging Face,[France]
437,HuggingFace,[France]
438,Humboldt Universität Berlin,[Germany]
439,Humboldt-Universität zu Berlin,[Germany]
440,Hunan University,[China]
441,Hyundai Motor Group and KAIST,[South Korea]
442,I2R,[Singapore]
443,"I2R, A*STAR",[Singapore]
444,IAAR,[Kazakhstan]
445,IBM,[United States]
446,IBM Research,[United States]
447,IBM Research AI,[United States]
448,IBM Research Europe - Ireland,[Ireland]
449,IDEA,[Argentina]
450,IFLYTEK CO.LTD.,[China]
451,IHPC,[Singapore]
452,IIC,[India]
453,IIE,[Mexico]
454,IIT Bhubaneswar,[India]
455,INESC TEC,[Portugal]
456,INF,[Italy]
457,INF Tech.,[India]
458,INRIA,[France]
459,INSAIT and Google,"[Bulgaria, United States]"
460,INTSIG,[China]
461,INTSIG Information,[China]
462,IRIT,[France]
463,"IRIT, université de Toulouse",[France]
464,IRT Saint Exupery,[France]
465,IRT Saint-Exupery,[France]
466,"ISIR, Sorbonne Université & CNRS",[France]
467,IT University of Copenhagen,[Denmark]
468,"IT:U Interdisciplinary Transformation University Austria, Technische Universität Darmstadt and IBM Research Ireland","[Austria, Germany, Ireland]"
469,Ibb University,[Yemen]
470,Idiap Research Institute and University of Manchester,"[Switzerland, United Kingdom]"
471,Idiap research institute,[Switzerland]
472,Imperial College London,[United Kingdom]
473,"Imperial College London and Bayero University, Kano-Nigeria","[United Kingdom, Nigeria]"
474,Imperial College London and University of Manchester,[United Kingdom]
475,Independent,[]
476,Independent Researcher,[]
477,Indian Association for the Cultivation of Science,[India]
478,"Indian Institute of Science, Bangalore",[India]
479,"Indian Institute of Science, Indian institute of science, Bangalore",[India]
480,Indian Institute of Technology Bombay,[India]
481,"Indian Institute of Technology Bombay, Indian Institute of Technology Bombay",[India]
482,"Indian Institute of Technology Bombay, Indian Institute of Technology, Bombay",[India]
483,Indian Institute of Technology Madras,[India]
484,"Indian Institute of Technology Patna, India",[India]
485,"Indian Institute of Technology, Bombay",[India]
486,"Indian Institute of Technology, Bombay, Dhirubhai Ambani Institute Of Information and Communication Technology",[India]
487,"Indian Institute of Technology, Delhi",[India]
488,"Indian Institute of Technology, Indore",[India]
489,"Indian Institute of Technology, Jodhpur",[India]
490,"Indian Institute of Technology, Kanpur and Amazon","[India, United States]"
491,"Indian Institute of Technology, Madras",[India]
492,"Indian Institute of Technology, Madras, Dhirubhai Ambani Institute Of Information and Communication Technology",[India]
493,"Indian Institute of Technology, Madras, Dhirubhai Ambani Institute Of Information and Communication Technology and Indian Institute of Technology, Madras, Dhirubhai Ambani Institute Of Information and Communication Technology",[India]
494,"Indian Institute of Technology, Patna",[India]
495,"Indian Institute of Technology, Patna.",[India]
496,Indian Statistical Institute,[India]
497,Individual Researcher,[]
498,"Indraprastha Institute of Information Technology, Delhi",[India]
499,Industry,[]
500,Inf Tech,[India]
501,Infinigence-AI,[Saudi Arabia]
502,Infly Technology,[India]
503,Inner Mongolia University,[China]
504,Insignia,[Singapore]
505,Institut Teknologi Bandung,[Indonesia]
506,Institut Teknologi Sepuluh Nopember,[Indonesia]
