,affiliation,country
507,Institut de Recherche en Informatique de Toulouse and IRT Saint Exupery,[France]
508,Institut de recherche en informatique de toulouse,[France]
509,Institut d’Etudes Politiques de Paris (Sciences Po),[France]
510,Institut für Informatik,[Germany]
511,"Institute for AI in Medicine (IKIM), University Medicine Essen",[Germany]
512,"Institute for Advanced Algorithms Research, Shanghai",[China]
513,"Institute for Computational Linguistics “A. Zampolli” (CNR-ILC), Pisa",[Italy]
514,"Institute for Computer Science, Artificial Intelligence and Technology, Mohamed bin Zayed University of Artificial Intelligence and Technische Universität Darmstadt","[China, United Arab Emirates, Germany]"
515,"Institute for Infocomm Research, A*STAR and National University of Singapore",[Singapore]
516,"Institute for Infocomm Research, Agency for Science, Technology and Research, Singapore",[Singapore]
517,"Institute of Automation of,Chinese Academy of Sciences",[China]
518,"Institute of Automation, CAS,China",[China]
519,"Institute of Automation, Chinese Academy of Sciences",[China]
520,"Institute of Automation, Chinese Academy of Sciences (CASIA)",[China]
521,"Institute of Computing Technolgy, Chinese Academy of Sciences",[China]
522,"Institute of Computing Technology , Chinese Academy of Sciences",[China]
523,"Institute of Computing Technology, Chinese Academy",[China]
524,"Institute of Computing Technology, Chinese Academy of Sciences",[China]
525,"Institute of Computing Technology, Chinese Academy of Sciences, China",[China]
526,"Institute of High Performance Computing, Singapore, A*STAR",[Singapore]
527,"Institute of Industrial Science, the University of Tokyo",[Japan]
528,Institute of Information Engeering,China
529,"Institute of Information Engineering, Chinese Academy of Sciences",[China]
530,"Institute of Information Engineering,Chinese Academy of Sciences",[China]
531,Institute of Science Tokyo,[Japan]
532,"Institute of Science Tokyo and Tokyo Institute of Technology, Tokyo Institute of Technology",[Japan]
533,Institute of Software Chinese Academy of Sciences,[China]
534,"Institute of Software, CAS",[China]
535,"Institute of Software, Chinese Academy of Sciences",[China]
536,"Institute of automation, Chinese Academy of Sciences",[China]
537,"Institute of automation, Chinese academy of science",[China]
538,"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",[China]
539,"Institute of automation, Chinese academy of sciences",[China]
540,Instituto Superior Técnico,[Portugal]
541,Instituto Superior Técnico and Unbabel,[Portugal]
542,Instituto Tecnológico y de Estudios Superiores de Monterrey,[Mexico]
543,Instituto de Ingeniería del Conocimiento,[Spain]
544,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas - UNAM,[Mexico]
545,Instituto de Telecomunicações,[Portugal]
546,"Instituto de Telecomunicações, Portugal",[Portugal]
547,"Instituto de Telecomunicações, Portugal and Instituto Superior Técnico",[Portugal]
548,Intel AI Research,[United States]
549,"Interactive Entertainment Group, Tencent Inc.","[United States, China]"
550,International Business Machines,[United States]
551,International Business Machines (IBM),[United States]
552,International Institute of Information Technology Hyderabad,[India]
553,"International Institute of Information Technology Hyderabad, India",[India]
554,Intron Health,[United Kingdom]
555,Intuit,[United States]
556,Intuit AI,[United States]
557,Intuit AI Research,[United States]
558,Iowa State University,[United States]
559,Istituto di Linguistica Computazionale “A. Zampolli” (ILC),[Italy]
560,IÉSEG School of Management and KU Leuven,"[France, Belgium]"
561,J.P. Morgan Chase,[United States]
562,JD.com,[China]
563,JP Morgan AI Research,[United States]
564,JPMorgan AI Research,United States
565,"Japan Advanced Institute of Science and Technology, Tokyo Institute of Technology",[Japan]
566,"Japanese Organization of Mental Health and Educational Agencies and iDEAR Human Support Service Co., Ltd.",[Japan]
567,Jiangsu University of Science and Technology,[China]
568,Jiangxi University of Finance and Economics,[China]
569,Jilin University,[China]
570,"Jilin University, China",[China]
571,Jina AI,[Germany]
572,Johannes-Gutenberg Universität Mainz,[Germany]
573,"Johannes-Gutenberg Universität Mainz, Johannes-Gutenberg Universität Mainz, University of Colorado, Boulder and New York University","[Germany, United States]"
574,Johns Hopkins University,[United States]
575,"Johns Hopkins University and Tsinghua University, Tsinghua University","[United States, China]"
576,Jordan University of Science and Technology,[Jordan]
577,Julius-Maximilians-Universität Würzburg,[Germany]
578,K-Scale Labs and University of Warsaw,"[India, Poland]"
579,KAIST,[South Korea]
580,KMind.AI and Westlake University,[China]
581,KT,[South Korea]
582,KTH Royal Institute of Technology,[Sweden]
583,KU Leuven,[Belgium]
584,"KU Leuven, KU Leuven",[Belgium]
585,Kaduna State University,[Nigeria]
586,Kakao Brain,[South Korea]
587,Kakao Brain Corp.,[South Korea]
588,Kakao Corp.,[South Korea]
589,KakaoBank,[South Korea]
590,Karlsruhe University of Applied Sciences,[Germany]
591,Karlsruher Institut für Technologie,[Germany]
592,Kazan Federal University,[Russia]
593,Keio University,[Japan]
594,Kempelen Institute of Intelligent Technologies,[Slovakia]
595,Kempelen Institute of Intelligent Technologies and Comenius University in Bratislava,[Slovakia]
596,Kempelen Institute of Intelligent Technologies and Copenhagen University,"[Slovakia, Denmark]"
597,Kensho,[United States]
598,Kensho Technologies,[United States]
599,Key Laboratory of Ethnic Language Intelligence,China
600,King Abdulaziz University,[Saudi Arabia]
601,King Abdullah University of Science and Technology,[Saudi Arabia]
602,King Abdullah University of Science and Technology and Pennsylvania State University,"[Saudi Arabia, United States]"
603,King Mongkut’s University of Technology Thonburi,[Thailand]
604,"King’s College London, University of London",[United Kingdom]
605,Know Center GmbH and Technische Universität Graz,[Austria]
606,Komisi Pemberantasan Korupsi,[Indonesia]
607,Konkuk University,[South Korea]
608,Korea Advanced Institute of Science & Technology,[South Korea]
609,Korea Advanced Institute of Science & Technology and INEEJI,[South Korea]
610,Korea Advanced Institute of Science & Technology and LG Electronics,[South Korea]
611,Korea Advanced Institute of Science and Technology,[South Korea]
612,Korea Advanced Institute of Science and Technology and AITRICS,[South Korea]
613,Korea Telecom Research,[South Korea]
614,Korea University,[South Korea]
615,Korea University and Gauss Labs Inc.,[South Korea]
616,Kuaishou,[China]
617,Kuaishou Technology,[China]
618,Kuaishou- 快手科技,[China]
619,Kyoto University,[Japan]
620,Kyoto University and RIKEN,[Japan]
621,"Kyoto University, Kyoto University",[Japan]
622,Kyung Hee University,[South Korea]
623,Kyushu University,[Japan]
624,LBOX,[France]
625,LG AI Research,[South Korea]
626,LG Corporation,[South Korea]
627,"LG Corporation and University of Illinois, Chicago","[South Korea, United States]"
628,LG Electronics,[South Korea]
629,"LIP6, Sorbonne Université/CNRS and AXA",[France]
630,LY Corporation,[Japan]
631,Lancaster University,[United Kingdom]
632,Landbase Inc.,[Philippines]
633,Lanzhou University,[China]
634,Lappeenranta University of Technology and University of Copenhagen,"[Finland, Denmark]"
635,Lehigh University,[United States]
636,Leiden University,[Netherlands]
637,Lelapa AI,[South Africa]
638,Lelapa AI and University of Pretoria,[South Africa]
639,Lenovo Group Limited,[China]
640,Lenovo Research,[China]
641,Li Auto,[China]
642,LifeArc,[United Kingdom]
643,LightOn,France
644,Lingnan Normal University and Guangdong University of Technology,[China]
645,LinkedIn,United States
646,London Institute for Mathematical Sciences,[United Kingdom]
647,Los Alamos National Laboratory,[United States]
648,Lossfunk,[Germany]
649,Louvain School of Management,[Belgium]
650,Ludwig Maximilian University of Munich and Siemens Corporate Research,"[Germany, United States]"
651,Ludwig-Maximilians-Universität München,[Germany]
652,Ludwig-Maximilians-Universität München and Siemens Corporate Research,"[Germany, United States]"
653,L’École des hautes études en sciences sociales,[France]
654,"MBZUAI, RIKEN and Tohoku University","[United Arab Emirates, Japan]"
655,"MERCK & CO., INC.",[United States]
656,MIM Solutions and University of Warsaw,[Poland]
657,MPI-SWS,[Germany]
658,MTS AI,[Russia]
659,Macquarie University,[Australia]
660,Masakhane,[South Africa]
661,Maseno University,[Kenya]
662,Massachusetts Institute of Technology,[United States]
663,Massachusetts Institute of Technology and International Business Machines,[United States]
664,Massachusetts Institute of Technology and Kensho,[United States]
665,Massachusetts Institute of Technology and Massachusetts Institute of Technology,[United States]
666,Massachusetts Institute of Technology and Mohamed bin Zayed University of Artificial Intelligence,"[United States, United Arab Emirates]"
667,Max Planck Institute for Software Systems (MPI-SWS),[Germany]
668,Max-Planck Institute for Evolutionary Anthropology,[Germany]
669,Max-Planck Institute for Informatics,[Germany]
670,"Max-Planck-Institute for Intelligent Systems, Max-Planck Institute and ELLIS Institute Tübingen",[Germany]
671,Maximus,[]
672,McGill University,[Canada]
673,"McGill University and Montreal Institute for Learning Algorithms, University of Montreal, University of Montreal",[Canada]
674,"McGill University, McGill University and Mila - Quebec Artificial Intelligence Institute",[Canada]
675,"McGill University, Mila Research Institute and Microsoft","[Canada, United States]"
676,"McGill University, Mila and McGill University",[Canada]
677,Medidata Solutions,[United States]
678,"Meedan, University of Oxford and Alan Turing Institute","[United States, United Kingdom]"
679,Meituan,[China]
680,Meta,[United States]
681,Meta AI,[United States]
682,Meta AI and Carnegie Mellon University,[United States]
683,Meta AI and Massachusetts Institute of Technology,[United States]
684,Meta FAIR,[United States]
685,"Meta Platforms, Inc.",[United States]
686,Meta and Meta,[United States]
687,Michigan State University,[United States]
688,Microsoft,[United States]
689,Microsoft Research,"[United States, United Kingdom, India, China, Canada]"
690,Microsoft Research Asia,[China]
691,"Microsoft Research, Redmond, WA, USA",[United States]
692,Microsoft and Borealis AI,"[United States, Canada]"
693,"Microsoft and Indian Institute of Technology, Madras","[United States, India]"
694,Microsoft and Johns Hopkins University,[United States]
695,"Microsoft, USA",[United States]
696,Midea Group,[China]
697,Mila - Quebec Artificial Intelligence Institute,[Canada]
698,Mila - Quebec Artificial Intelligence Institute and Université de Montréal,[Canada]
699,Minzu University of China,[China]
700,Minzu University of China and National Language Resource Monitoring & Research Center of Minority Languages,[China]
701,Mirelo AI,[Serbia]
702,Misr University for Science and Technology,[Egypt]
703,Mistral AI,[France]
704,ModelBest,[China]
705,Modelcode.ai,[United States]
706,Mohamed bin Zayed University of Artificial Intelligence,[United Arab Emirates]
707,Mohamed bin Zayed University of Artificial Intelligence and Carnegie Mellon University,"[United Arab Emirates, United States]"
708,Mohamed bin Zayed University of Artificial Intelligence and Chalmers University of Technology,"[United Arab Emirates, Sweden]"
709,Mohamed bin Zayed University of Artificial Intelligence and RIKEN,"[United Arab Emirates, Japan]"
710,Mohamed bin Zayed University of Artificial Intelligence and University of British Columbia,"[United Arab Emirates, Canada]"
711,Mohammed VI Polytechnic University,[Morocco]
712,Monash University,[Australia]
713,Monash University and Boston University,"[Australia, United States]"
714,"Monash University, Monash University and Monash University",[Australia]
715,"Montreal Institute for Learning Algorithms, University of Montreal, University of Montreal and International Business Machines","[Canada, United States]"
716,"Montreal Institute for Learning Algorithms, University of Montreal, Université de Montréal",[Canada]
717,Montreal Institute of Learning Algorithms,[Canada]
718,Moonshot AI,[China]
719,Morgan Stanley,[United States]
720,Morgan Stanley Canada,[Canada]
721,"Moscow Institute of Physics and Technology, Moscow Institute of Physics and Technology and AIRI",[Russia]
722,NAIST,[Japan]
723,NASK - National Research Institute,[Poland]
724,NAVER,[South Korea]
725,NAVER CLOUD,[South Korea]
726,NAVER CLOVA,[South Korea]
727,NAVER Cloud,[South Korea]
728,NEC,Japan
729,NEC Laboratories America,[United States]
730,NEC Laboratories Europe,[Germany]
731,NEC Laboratories Europe GmbH,[Germany]
732,NEC Laboratories Europe and NEC Laboratories Europe,[Germany]
733,"NEC Laboratories Europe, St.Cyril and Methodius University and NEC Laboratories Europe","[Germany, North Macedonia]"
734,NEC Labs America,[United States]
735,NEC and Technische Universität Darmstadt,"[Japan, Germany]"
736,NEC-Labs,"[Japan, United States]"
737,"NII, Tokyo Institute of Technology",[Japan]
738,"NINJAL, Tohoku University and RIKEN",[Japan]
739,NTT,[Japan]
740,NTT Communications,[Japan]
741,"NTT Docomo, Inc.",[Japan]
742,"NTT, The University of Tokyo",[Japan]
743,NUS School of Computing,[Singapore]
744,NVIDIA,[United States]
745,NVIDIA Research,[United States]
746,NVIDIA and National Taiwan University,"[United States, Taiwan]"
747,"NYU Courant, Shanghai Artificial Intelligence Laboratory and Huazhong University of Science and Technology","[United States, China]"
748,NYU Langone,[United States]
749,Nanjing University,[China]
750,Nanjing University of Aeronautics and Astronautics,[China]
751,Nanjing University of Science and Technology,[China]
752,Nankai University,[China]
753,Nantes University,[France]
754,Nanyang Technological University,[Singapore]
755,Nanyang Technological University and A*STAR,[Singapore]
756,Nanyang Technological University and National University of Singapore,[Singapore]
757,Nanyang Technological University and SalesForce.com,"[Singapore, United States]"
758,Nara Institute of Science and Technology,[Japan]
759,"Nara Institute of Science and Technology, Japan",[Japan]
760,"Nara Institute of Science and Technology, Japan and National Institute of Information and Communications Technology (NICT)",[Japan]
761,"Nara Institute of Science and Technology, Japan and National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology",[Japan]
762,"National Center for AI (NCAI), Saudi Data and AI Authority (SDAIA)",[Saudi Arabia]
763,National Central University,[Taiwan]
764,National Institute for Japanese Language and Linguistics,[Japan]
765,National Institute for Japanese Language and Linguistics and University of Tokyo,[Japan]
766,National Institute of Informatics,[Japan]
767,National Institute of Informatics (NII) and Kyoto University,[Japan]
768,National Institute of Information and Communications Technology,[Japan]
769,"National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology",[Japan]
770,National Institute of Standards and Technology,[United States]
771,National Research Council Canada and University of Ottawa,[Canada]
772,National Taiwan University,[Taiwan]
773,National Taiwan University of Science and Technology,[Taiwan]
774,National Technical University of Athens,[Greece]
775,National Technical University of Athens and École Polytechnique,"[Greece, France]"
776,National University of Defense Technology,[China]
777,National University of Singapore,[Singapore]
778,"National University of Singapore and Agency for Science, Technology and Research (A*STAR))",[Singapore]
779,National University of Singapore and Ton Duc Thang University,"[Singapore, Vietnam]"
780,National University of Singapore and Zhejiang University,"[Singapore, China]"
781,National Yang Ming Chiao Tung University,[Taiwan]
782,Neovalle Ltd,[Finland]
783,NetEase Corp,[China]
784,Neural Magic,[United States]
785,New Mexico State University,[United States]
786,New York University,[United States]
787,New York University Abu Dhabi,[United Arab Emirates]
788,New York University and Facebook,[United States]
789,New York University and Google,[United States]
790,New York University and LG AI Research,"[United States, South Korea]"
791,Nnamdi Azikiwe University,[Nigeria]
792,Nokia Bell Labs and Department of Computer Science,"[United States, Finland]"
793,None,[]
794,North Carolina State University,[United States]
795,North-West University,[South Africa]
796,Northeast University,"[China, United States]"
797,Northeastern University,"[United States, China]"
798,Northeastern University and Technion - Israel Institute of Technology,"[United States, Israel]"
799,"Northeastern University, China",[China]
800,"Northeastern University, Northeastern University and University of Michigan",[United States]
801,Northwell Health,[United States]
802,Northwest Minzu University,[China]
803,Northwest Polytechnical University,[China]
804,Northwest Polytechnical University Xi’an,[China]
805,Northwestern University,[United States]
806,Norwegian Computing Center,[Norway]
807,Novosibirsk State University and Russian National Corpus,[Russia]
808,Nuance Communications,[United States]
809,OPPO,[China]
810,OPPO Research Institute,[China]
811,Ohio State University,[United States]
812,"Ohio State University, Columbus",[United States]
813,OpenAI,[United States]
814,Optum AI,[United States]
815,Opus AI Research,[United States]
816,Oracle,United States
817,Orange,[France]
818,Orange Innovation,[France]
819,Orby AI,[United States]
820,OriginAI,[United Kingdom]
821,Osaka University,[Japan]
822,Otto-Friedrich Universität Bamberg,[Germany]
823,Oumi,[Japan]
824,Oumi AI PBC,[United States]
825,"Oxford Internet Institute, University of Oxford",[United Kingdom]
826,PAII INC,[United States]
827,PAII Inc.,[United States]
828,POSTECH,[South Korea]
829,Paitaxt Technical Institute,[Uzbekistan]
830,Palacký University Olomouc,[Czech Republic]
831,Patronus AI,[United States]
832,Pattern Data,[France]
833,"Paul G. Allen School of Computer Science and Engineering, University of Washington",[United States]
834,Peking University,[China]
835,Pelita Harapan University,[Indonesia]
836,Peng Cheng Laboratory and South China University of Technology,[China]
837,Pengcheng Laboratory,[China]
838,Pennsylvania State University,[United States]
839,"Pennsylvania State University, Pennsylvania State University",[United States]
840,Pingan Group,[China]
841,Pingan Technology,[China]
842,Pohang University of Science and Technology,[South Korea]
843,Polish-Japanese Institute of Information Technology in Warsaw,"[Poland, Japan]"
844,Politecnico di Milano,[Italy]
845,Portland State University,[United States]
846,Pr(Ai)²R Group,[India]
847,Prince Sultan University,[Saudi Arabia]
848,Princeton University,[United States]
849,Project Ronin,[United States]
850,Prompsit Language Engineering,[Spain]
851,"ProtagoLabs, Inc. / NetMind","[United States, China]"
852,Purdue University,[United States]
853,Purdue University and Purdue University,[United States]
854,PyPOTS Research,[China]
855,Qilu University of Technology(Shandong Academy of Science) and Shandong Artificial Intelligence Institute,[China]
856,"Qi’anxin Technology Group Co., Ltd",[China]
857,QualComm,[United States]
858,Quantstamp,[United States]
859,Queen Mary University London,[United Kingdom]
860,Queen Mary University of London,[United Kingdom]
861,Queensland University of Technology,[Australia]
862,Queen’s University,"[Canada, United Kingdom]"
863,RIKEN,[Japan]
864,RIKEN and Konan University,[Japan]
865,RISC Software GmbH,[Austria]
866,Reading University and Nanjing University of Information Science and Technology,"[United Kingdom, China]"
867,Red Hat,[United States]
868,Red Hat and Institute of Science and Technology Austria,"[United States, Austria]"
869,Red Hat and Neural Magic,[United States]
870,RedNote,[India]
871,Reka AI,[Switzerland]
872,Renmin University of China,[China]
873,"Renmin University of China, Tsinghua University",[China]
874,Rensselaer Polytechnic Institute,[United States]
875,Research Center for Social Computing and Information Retrieval,[China]
876,"Research, Google",[United States]
877,"Research, Microsoft",[United States]
878,"Research, Microsoft and Indian Institute of Technology Hyderabad","[United States, India]"
879,Retro Rabbit,[South Africa]
880,Rice University,[United States]
881,"Robert Bosch GmbH, Bosch",[Germany]
882,Rochester Institute of Technology,[United States]
883,Roma Tre University,[Italy]
884,Royal Melbourne Institute of Technology,[Australia]
885,Royal Melbourne Institute of Technology and Universitas Indonesia,"[Australia, Indonesia]"
886,Ruprecht-Karls-Universität Heidelberg,[Germany]
887,Rutgers University,[United States]
888,SAP SE,[Germany]
889,SB Intuitions,[India]
890,SCB 10X,[Thailand]
891,SEACrowd,[Singapore]
892,SGIT AI,[India]
893,"SKLCCSE, School of Computer Science and Engineering, Beihang University, Beijing, China",[China]
894,SRIBD,[China]
895,SUN YAT-SEN UNIVERSITY,[China]
896,SUN YAT-SEN UNIVERSITY CANCER CENTER,[China]
897,"Saarbruecken Research Center for Visual Computing, Interaction, and Artificial Intellligence and Max-Planck-Institute for Informatics, Saarland Informatics Campus",[Germany]
898,"Saarland Informatics Campus, Max-Planck Institute",[Germany]
899,Sailplane,[India]
900,SalesForce.com,[United States]
901,"SalesForce.com and national university of singaore, National University of Singapore","[United States, Singapore]"
902,Salesforce AI,[United States]
903,Salesforce AI Research,[United States]
904,Salesforce Research,[United States]
905,Sami Shamoon College of Engineering,[Israel]
906,Samsung,[South Korea]
907,Samsung Research,[South Korea]
908,Santa Clara University,[United States]
909,Sapienza University of Rome,[Italy]
910,"School of Artificial Intelligence, Beihang University and Institute of Computing Technology, Chinese Academy of Sciences",[China]
911,"School of Artificial Intelligence, Jilin University",[China]
912,"School of Computer Science and Engineering, Nanyang Technological University",[Singapore]
913,"School of Computer Science and Technology, Tiangong University",[China]
914,"School of Computer Science, Carnegie Mellon University",[United States]
915,"School of Computer Science, Carnegie Mellon University and J.P. Morgan Chase",[United States]
916,"School of Computer Science, Tel Aviv University",[Israel]
917,SenseTime Group Limited,[China]
918,SenseTime Group Ltd,[China]
919,Sensetime,[China]
920,Seoul National University,[South Korea]
921,"Seoul National University, Seoul National University",[South Korea]
922,ServiceNow,[United States]
923,"ServiceNow Inc, Mila, McGill University and Mila, McGill University","[United States, Canada]"
924,Shahid Beheshti University,[Iran]
925,Shanda Group and Alibaba Group,[China]
926,Shandong University,[China]
927,Shanghai AI Lab,[China]
928,Shanghai AI Laboratory,[China]
929,Shanghai AI Laboratory and Shanghai Jiao Tong University,[China]
930,Shanghai Academy of AI for Science and Fudan University,[China]
931,"Shanghai Amarsoft Enterprise Credit Information Service Co.,Ltd",[China]
932,Shanghai Aritifcal Intelligence Laboratory,[China]
933,Shanghai Artificial Intelligence Laboratory,[China]
934,Shanghai Artificial Intelligence Laboratory and Fudan University,[China]
935,Shanghai Artificial Intelligence Laboratory and Harbin Institute of Technology,[China]
936,Shanghai Artificial Intelligence Laboratory and Hong Kong University of Science and Technology,"[China, Hong Kong]"
937,Shanghai Artificial Intelligence Laboratory and Shanghai Innovation Institute,[China]
938,"Shanghai Artificial Intelligence Laboratory, Tsinghua University and University College London","[China, United Kingdom]"
939,"Shanghai Electric Group Co.,Ltd. Central Academe",[China]
940,Shanghai Institute for Advanced Study of Zhejiang University,[China]
941,Shanghai Jiao Tong University,[China]
942,Shanghai Jiaotong University,[China]
943,Shanghai Qi Zhi Institute,[China]
944,Shanghai University,[China]
945,Shanghai University of Electric Power,[China]
946,Shanghai University of Finance and Economics,[China]
947,ShanghaiTech University,[China]
948,Shanxi University,[China]
949,Shaqra University,[Saudi Arabia]
950,Sharif University of Technology,[Iran]
951,"Sharif University of Technology, Sharif University of Technology",[Iran]
952,Shenyang Aerospace University,[China]
953,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",[China]
954,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Chinese Academy of Sciences",[China]
955,"Shenzhen International Graduate School, Tsinghua University",[China]
956,Shenzhen Polytechnic University and South China University of Technology,[China]
957,Shenzhen Research Institute of Big Data,[China]
958,Shenzhen University,[China]
959,Shenzhen University of Advanced Technology,[China]
960,"Shenzhen University of Advanced Technology and Shenzhen Institute of Advanced Technology, Chinese Academy of Sciences",[China]
961,Shopee,[Singapore]
962,Sichuan University,[China]
963,Siemens Corporate Research,[Germany]
964,Siemens Foundational Technologies,[Germany]
965,"Siemens Ltd., China",[China]
966,Simon Fraser University,[Canada]
967,Singapore MIT Alliance for Research and Technology,"[Singapore, United States]"
968,Singapore Management University,[Singapore]
969,Singapore Management University and Nanjing University,"[Singapore, China]"
970,Singapore Polytechnic,[Singapore]
971,Singapore University of Social Sciences,[Singapore]
972,Singapore University of Technology and Design,[Singapore]
973,Singapore-MIT Alliance for Research and Technology,"[Singapore, United States]"
974,Skolkovo Institute of Science and Technology,[Russia]
975,Skoltech,[Russia]
976,Skywork AI,[India]
977,Snowflake,[United States]
978,Sogang University,[South Korea]
979,Sony,[Japan]
980,Soochow University,[China]
981,"Soochow University, China",[China]
982,"Soochow University, China,",[China]
983,Sorbonne Université,[France]
